venv: {/lustre/proyectos/p032/env}
Nodo: amdgpu-hpc-02
============================ ROCm System Management Interface ============================
=================================== % time GPU is busy ===================================
GPU[0]		: GPU use (%): 0
GPU[0]		: GFX Activity: 4139230581
==========================================================================================
================================== End of ROCm SMI Log ===================================
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
🔍 Checking MIOpen directories...
✅ Folder already exists: /lustre/home/opacheco/.miopen_cache
✅ Folder already exists: /lustre/home/opacheco/.miopen_user_db
🌱 MIOpen environment configured:
  MIOPEN_CUSTOM_CACHE_DIR=/lustre/home/opacheco/.miopen_cache
  MIOPEN_USER_DB_PATH=/lustre/home/opacheco/.miopen_user_db
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/lustre/proyectos/p032/env/lib64/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/logger_connector.py:76: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `pytorch_lightning` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name            | Type                 | Params | Mode 
-----------------------------------------------------------------
0 | backbone        | Sequential           | 11.2 M | train
1 | projection_head | SimCLRProjectionHead | 1.3 M  | train
-----------------------------------------------------------------
12.5 M    Trainable params
0         Non-trainable params
12.5 M    Total params
49.966    Total estimated model params size (MB)
74        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 4:  75%|███████▍  | 640/856 [03:40<01:14,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  75%|███████▍  | 641/856 [03:41<01:14,  2.90it/s, v_num=0, train_loss=3.070]
Epoch 4:  75%|███████▍  | 641/856 [03:41<01:14,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  75%|███████▌  | 642/856 [03:41<01:13,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  75%|███████▌  | 642/856 [03:41<01:13,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  75%|███████▌  | 643/856 [03:41<01:13,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  75%|███████▌  | 643/856 [03:41<01:13,  2.90it/s, v_num=0, train_loss=2.960]
Epoch 4:  75%|███████▌  | 644/856 [03:42<01:13,  2.90it/s, v_num=0, train_loss=2.960]
Epoch 4:  75%|███████▌  | 644/856 [03:42<01:13,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  75%|███████▌  | 645/856 [03:42<01:12,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  75%|███████▌  | 645/856 [03:42<01:12,  2.90it/s, v_num=0, train_loss=2.850]
Epoch 4:  75%|███████▌  | 646/856 [03:42<01:12,  2.90it/s, v_num=0, train_loss=2.850]
Epoch 4:  75%|███████▌  | 646/856 [03:42<01:12,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  76%|███████▌  | 647/856 [03:43<01:12,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  76%|███████▌  | 647/856 [03:43<01:12,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  76%|███████▌  | 648/856 [03:43<01:11,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  76%|███████▌  | 648/856 [03:43<01:11,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  76%|███████▌  | 649/856 [03:43<01:11,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  76%|███████▌  | 649/856 [03:43<01:11,  2.90it/s, v_num=0, train_loss=2.770]
Epoch 4:  76%|███████▌  | 650/856 [03:44<01:11,  2.90it/s, v_num=0, train_loss=2.770]
Epoch 4:  76%|███████▌  | 650/856 [03:44<01:11,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  76%|███████▌  | 651/856 [03:44<01:10,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  76%|███████▌  | 651/856 [03:44<01:10,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  76%|███████▌  | 652/856 [03:44<01:10,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  76%|███████▌  | 652/856 [03:44<01:10,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  76%|███████▋  | 653/856 [03:45<01:10,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  76%|███████▋  | 653/856 [03:45<01:10,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  76%|███████▋  | 654/856 [03:45<01:09,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  76%|███████▋  | 654/856 [03:45<01:09,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  77%|███████▋  | 655/856 [03:45<01:09,  2.90it/s, v_num=0, train_loss=3.110]
Epoch 4:  77%|███████▋  | 655/856 [03:45<01:09,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  77%|███████▋  | 656/856 [03:46<01:09,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  77%|███████▋  | 656/856 [03:46<01:09,  2.90it/s, v_num=0, train_loss=3.230]
Epoch 4:  77%|███████▋  | 657/856 [03:46<01:08,  2.90it/s, v_num=0, train_loss=3.230]
Epoch 4:  77%|███████▋  | 657/856 [03:46<01:08,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  77%|███████▋  | 658/856 [03:46<01:08,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  77%|███████▋  | 658/856 [03:47<01:08,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  77%|███████▋  | 659/856 [03:47<01:07,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  77%|███████▋  | 659/856 [03:47<01:07,  2.90it/s, v_num=0, train_loss=2.820]
Epoch 4:  77%|███████▋  | 660/856 [03:47<01:07,  2.90it/s, v_num=0, train_loss=2.820]
Epoch 4:  77%|███████▋  | 660/856 [03:47<01:07,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  77%|███████▋  | 661/856 [03:48<01:07,  2.90it/s, v_num=0, train_loss=2.860]
Epoch 4:  77%|███████▋  | 661/856 [03:48<01:07,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  77%|███████▋  | 662/856 [03:48<01:06,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  77%|███████▋  | 662/856 [03:48<01:06,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  77%|███████▋  | 663/856 [03:48<01:06,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  77%|███████▋  | 663/856 [03:48<01:06,  2.90it/s, v_num=0, train_loss=3.100]
Epoch 4:  78%|███████▊  | 664/856 [03:49<01:06,  2.90it/s, v_num=0, train_loss=3.100]
Epoch 4:  78%|███████▊  | 664/856 [03:49<01:06,  2.90it/s, v_num=0, train_loss=3.210]
Epoch 4:  78%|███████▊  | 665/856 [03:49<01:05,  2.90it/s, v_num=0, train_loss=3.210]
Epoch 4:  78%|███████▊  | 665/856 [03:49<01:05,  2.90it/s, v_num=0, train_loss=3.160]
Epoch 4:  78%|███████▊  | 666/856 [03:49<01:05,  2.90it/s, v_num=0, train_loss=3.160]
Epoch 4:  78%|███████▊  | 666/856 [03:49<01:05,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  78%|███████▊  | 667/856 [03:50<01:05,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  78%|███████▊  | 667/856 [03:50<01:05,  2.90it/s, v_num=0, train_loss=3.330]
Epoch 4:  78%|███████▊  | 668/856 [03:50<01:04,  2.90it/s, v_num=0, train_loss=3.330]
Epoch 4:  78%|███████▊  | 668/856 [03:50<01:04,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  78%|███████▊  | 669/856 [03:50<01:04,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  78%|███████▊  | 669/856 [03:50<01:04,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  78%|███████▊  | 670/856 [03:51<01:04,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  78%|███████▊  | 670/856 [03:51<01:04,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  78%|███████▊  | 671/856 [03:51<01:03,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  78%|███████▊  | 671/856 [03:51<01:03,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  79%|███████▊  | 672/856 [03:51<01:03,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  79%|███████▊  | 672/856 [03:51<01:03,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  79%|███████▊  | 673/856 [03:52<01:03,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  79%|███████▊  | 673/856 [03:52<01:03,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  79%|███████▊  | 674/856 [03:52<01:02,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  79%|███████▊  | 674/856 [03:52<01:02,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  79%|███████▉  | 675/856 [03:52<01:02,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  79%|███████▉  | 675/856 [03:52<01:02,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  79%|███████▉  | 676/856 [03:53<01:02,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  79%|███████▉  | 676/856 [03:53<01:02,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  79%|███████▉  | 677/856 [03:53<01:01,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  79%|███████▉  | 677/856 [03:53<01:01,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  79%|███████▉  | 678/856 [03:53<01:01,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  79%|███████▉  | 678/856 [03:53<01:01,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  79%|███████▉  | 679/856 [03:54<01:01,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  79%|███████▉  | 679/856 [03:54<01:01,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  79%|███████▉  | 680/856 [03:54<01:00,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  79%|███████▉  | 680/856 [03:54<01:00,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  80%|███████▉  | 681/856 [03:55<01:00,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  80%|███████▉  | 681/856 [03:55<01:00,  2.90it/s, v_num=0, train_loss=3.130]
Epoch 4:  80%|███████▉  | 682/856 [03:55<01:00,  2.90it/s, v_num=0, train_loss=3.130]
Epoch 4:  80%|███████▉  | 682/856 [03:55<01:00,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  80%|███████▉  | 683/856 [03:55<00:59,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  80%|███████▉  | 683/856 [03:55<00:59,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  80%|███████▉  | 684/856 [03:56<00:59,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  80%|███████▉  | 684/856 [03:56<00:59,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  80%|████████  | 685/856 [03:56<00:59,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  80%|████████  | 685/856 [03:56<00:59,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  80%|████████  | 686/856 [03:56<00:58,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  80%|████████  | 686/856 [03:56<00:58,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  80%|████████  | 687/856 [03:57<00:58,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  80%|████████  | 687/856 [03:57<00:58,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  80%|████████  | 688/856 [03:57<00:57,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  80%|████████  | 688/856 [03:57<00:57,  2.90it/s, v_num=0, train_loss=3.140]
Epoch 4:  80%|████████  | 689/856 [03:57<00:57,  2.90it/s, v_num=0, train_loss=3.140]
Epoch 4:  80%|████████  | 689/856 [03:57<00:57,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  81%|████████  | 690/856 [03:58<00:57,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  81%|████████  | 690/856 [03:58<00:57,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  81%|████████  | 691/856 [03:58<00:56,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  81%|████████  | 691/856 [03:58<00:56,  2.90it/s, v_num=0, train_loss=2.770]
Epoch 4:  81%|████████  | 692/856 [03:58<00:56,  2.90it/s, v_num=0, train_loss=2.770]
Epoch 4:  81%|████████  | 692/856 [03:58<00:56,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  81%|████████  | 693/856 [03:59<00:56,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  81%|████████  | 693/856 [03:59<00:56,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  81%|████████  | 694/856 [03:59<00:55,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  81%|████████  | 694/856 [03:59<00:55,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  81%|████████  | 695/856 [03:59<00:55,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  81%|████████  | 695/856 [03:59<00:55,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  81%|████████▏ | 696/856 [04:00<00:55,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  81%|████████▏ | 696/856 [04:00<00:55,  2.90it/s, v_num=0, train_loss=2.810]
Epoch 4:  81%|████████▏ | 697/856 [04:00<00:54,  2.90it/s, v_num=0, train_loss=2.810]
Epoch 4:  81%|████████▏ | 697/856 [04:00<00:54,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  82%|████████▏ | 698/856 [04:00<00:54,  2.90it/s, v_num=0, train_loss=2.980]
Epoch 4:  82%|████████▏ | 698/856 [04:00<00:54,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  82%|████████▏ | 699/856 [04:01<00:54,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  82%|████████▏ | 699/856 [04:01<00:54,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  82%|████████▏ | 700/856 [04:01<00:53,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  82%|████████▏ | 700/856 [04:01<00:53,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  82%|████████▏ | 701/856 [04:01<00:53,  2.90it/s, v_num=0, train_loss=3.040]
Epoch 4:  82%|████████▏ | 701/856 [04:01<00:53,  2.90it/s, v_num=0, train_loss=2.880]
Epoch 4:  82%|████████▏ | 702/856 [04:02<00:53,  2.90it/s, v_num=0, train_loss=2.880]
Epoch 4:  82%|████████▏ | 702/856 [04:02<00:53,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  82%|████████▏ | 703/856 [04:02<00:52,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  82%|████████▏ | 703/856 [04:02<00:52,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  82%|████████▏ | 704/856 [04:02<00:52,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  82%|████████▏ | 704/856 [04:02<00:52,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  82%|████████▏ | 705/856 [04:03<00:52,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  82%|████████▏ | 705/856 [04:03<00:52,  2.90it/s, v_num=0, train_loss=3.130]
Epoch 4:  82%|████████▏ | 706/856 [04:03<00:51,  2.90it/s, v_num=0, train_loss=3.130]
Epoch 4:  82%|████████▏ | 706/856 [04:03<00:51,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  83%|████████▎ | 707/856 [04:03<00:51,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  83%|████████▎ | 707/856 [04:03<00:51,  2.90it/s, v_num=0, train_loss=3.100]
Epoch 4:  83%|████████▎ | 708/856 [04:04<00:51,  2.90it/s, v_num=0, train_loss=3.100]
Epoch 4:  83%|████████▎ | 708/856 [04:04<00:51,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  83%|████████▎ | 709/856 [04:04<00:50,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  83%|████████▎ | 709/856 [04:04<00:50,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  83%|████████▎ | 710/856 [04:04<00:50,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  83%|████████▎ | 710/856 [04:04<00:50,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  83%|████████▎ | 711/856 [04:05<00:50,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  83%|████████▎ | 711/856 [04:05<00:50,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  83%|████████▎ | 712/856 [04:05<00:49,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  83%|████████▎ | 712/856 [04:05<00:49,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  83%|████████▎ | 713/856 [04:05<00:49,  2.90it/s, v_num=0, train_loss=2.890]
Epoch 4:  83%|████████▎ | 713/856 [04:05<00:49,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  83%|████████▎ | 714/856 [04:06<00:48,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  83%|████████▎ | 714/856 [04:06<00:48,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  84%|████████▎ | 715/856 [04:06<00:48,  2.90it/s, v_num=0, train_loss=3.030]
Epoch 4:  84%|████████▎ | 715/856 [04:06<00:48,  2.90it/s, v_num=0, train_loss=3.120]
Epoch 4:  84%|████████▎ | 716/856 [04:06<00:48,  2.90it/s, v_num=0, train_loss=3.120]
Epoch 4:  84%|████████▎ | 716/856 [04:06<00:48,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  84%|████████▍ | 717/856 [04:07<00:47,  2.90it/s, v_num=0, train_loss=3.080]
Epoch 4:  84%|████████▍ | 717/856 [04:07<00:47,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  84%|████████▍ | 718/856 [04:07<00:47,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  84%|████████▍ | 718/856 [04:07<00:47,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  84%|████████▍ | 719/856 [04:07<00:47,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  84%|████████▍ | 719/856 [04:07<00:47,  2.90it/s, v_num=0, train_loss=3.150]
Epoch 4:  84%|████████▍ | 720/856 [04:08<00:46,  2.90it/s, v_num=0, train_loss=3.150]
Epoch 4:  84%|████████▍ | 720/856 [04:08<00:46,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  84%|████████▍ | 721/856 [04:08<00:46,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  84%|████████▍ | 721/856 [04:08<00:46,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  84%|████████▍ | 722/856 [04:08<00:46,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  84%|████████▍ | 722/856 [04:08<00:46,  2.90it/s, v_num=0, train_loss=2.770]
Epoch 4:  84%|████████▍ | 723/856 [04:09<00:45,  2.90it/s, v_num=0, train_loss=2.770]
Epoch 4:  84%|████████▍ | 723/856 [04:09<00:45,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  85%|████████▍ | 724/856 [04:09<00:45,  2.90it/s, v_num=0, train_loss=2.940]
Epoch 4:  85%|████████▍ | 724/856 [04:09<00:45,  2.90it/s, v_num=0, train_loss=3.220]
Epoch 4:  85%|████████▍ | 725/856 [04:10<00:45,  2.90it/s, v_num=0, train_loss=3.220]
Epoch 4:  85%|████████▍ | 725/856 [04:10<00:45,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  85%|████████▍ | 726/856 [04:10<00:44,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  85%|████████▍ | 726/856 [04:10<00:44,  2.90it/s, v_num=0, train_loss=2.830]
Epoch 4:  85%|████████▍ | 727/856 [04:10<00:44,  2.90it/s, v_num=0, train_loss=2.830]
Epoch 4:  85%|████████▍ | 727/856 [04:10<00:44,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  85%|████████▌ | 728/856 [04:11<00:44,  2.90it/s, v_num=0, train_loss=3.060]
Epoch 4:  85%|████████▌ | 728/856 [04:11<00:44,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  85%|████████▌ | 729/856 [04:11<00:43,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  85%|████████▌ | 729/856 [04:11<00:43,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  85%|████████▌ | 730/856 [04:11<00:43,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  85%|████████▌ | 730/856 [04:11<00:43,  2.90it/s, v_num=0, train_loss=3.170]
Epoch 4:  85%|████████▌ | 731/856 [04:12<00:43,  2.90it/s, v_num=0, train_loss=3.170]
Epoch 4:  85%|████████▌ | 731/856 [04:12<00:43,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  86%|████████▌ | 732/856 [04:12<00:42,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  86%|████████▌ | 732/856 [04:12<00:42,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  86%|████████▌ | 733/856 [04:12<00:42,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  86%|████████▌ | 733/856 [04:12<00:42,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  86%|████████▌ | 734/856 [04:13<00:42,  2.90it/s, v_num=0, train_loss=2.870]
Epoch 4:  86%|████████▌ | 734/856 [04:13<00:42,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  86%|████████▌ | 735/856 [04:13<00:41,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  86%|████████▌ | 735/856 [04:13<00:41,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  86%|████████▌ | 736/856 [04:13<00:41,  2.90it/s, v_num=0, train_loss=3.010]
Epoch 4:  86%|████████▌ | 736/856 [04:13<00:41,  2.90it/s, v_num=0, train_loss=2.700]
Epoch 4:  86%|████████▌ | 737/856 [04:14<00:41,  2.90it/s, v_num=0, train_loss=2.700]
Epoch 4:  86%|████████▌ | 737/856 [04:14<00:41,  2.90it/s, v_num=0, train_loss=3.150]
Epoch 4:  86%|████████▌ | 738/856 [04:14<00:40,  2.90it/s, v_num=0, train_loss=3.150]
Epoch 4:  86%|████████▌ | 738/856 [04:14<00:40,  2.90it/s, v_num=0, train_loss=3.120]
Epoch 4:  86%|████████▋ | 739/856 [04:14<00:40,  2.90it/s, v_num=0, train_loss=3.120]
Epoch 4:  86%|████████▋ | 739/856 [04:14<00:40,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  86%|████████▋ | 740/856 [04:15<00:39,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  86%|████████▋ | 740/856 [04:15<00:39,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  87%|████████▋ | 741/856 [04:15<00:39,  2.90it/s, v_num=0, train_loss=3.050]
Epoch 4:  87%|████████▋ | 741/856 [04:15<00:39,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  87%|████████▋ | 742/856 [04:15<00:39,  2.90it/s, v_num=0, train_loss=2.950]
Epoch 4:  87%|████████▋ | 742/856 [04:15<00:39,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  87%|████████▋ | 743/856 [04:16<00:38,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  87%|████████▋ | 743/856 [04:16<00:38,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  87%|████████▋ | 744/856 [04:16<00:38,  2.90it/s, v_num=0, train_loss=2.920]
Epoch 4:  87%|████████▋ | 744/856 [04:16<00:38,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  87%|████████▋ | 745/856 [04:16<00:38,  2.90it/s, v_num=0, train_loss=2.990]
Epoch 4:  87%|████████▋ | 745/856 [04:16<00:38,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  87%|████████▋ | 746/856 [04:17<00:37,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  87%|████████▋ | 746/856 [04:17<00:37,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  87%|████████▋ | 747/856 [04:17<00:37,  2.90it/s, v_num=0, train_loss=2.970]
Epoch 4:  87%|████████▋ | 747/856 [04:17<00:37,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  87%|████████▋ | 748/856 [04:18<00:37,  2.90it/s, v_num=0, train_loss=3.000]
Epoch 4:  87%|████████▋ | 748/856 [04:18<00:37,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  88%|████████▊ | 749/856 [04:18<00:36,  2.90it/s, v_num=0, train_loss=2.910]
Epoch 4:  88%|████████▊ | 749/856 [04:18<00:36,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  88%|████████▊ | 750/856 [04:18<00:36,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  88%|████████▊ | 750/856 [04:18<00:36,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  88%|████████▊ | 751/856 [04:19<00:36,  2.90it/s, v_num=0, train_loss=3.090]
Epoch 4:  88%|████████▊ | 751/856 [04:19<00:36,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  88%|████████▊ | 752/856 [04:19<00:35,  2.90it/s, v_num=0, train_loss=3.020]
Epoch 4:  88%|████████▊ | 752/856 [04:19<00:35,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  88%|████████▊ | 753/856 [04:19<00:35,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  88%|████████▊ | 753/856 [04:19<00:35,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  88%|████████▊ | 754/856 [04:20<00:35,  2.90it/s, v_num=0, train_loss=3.190]
Epoch 4:  88%|████████▊ | 754/856 [04:20<00:35,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  88%|████████▊ | 755/856 [04:20<00:34,  2.90it/s, v_num=0, train_loss=2.930]
Epoch 4:  88%|████████▊ | 755/856 [04:20<00:34,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  88%|████████▊ | 756/856 [04:20<00:34,  2.90it/s, v_num=0, train_loss=2.840]
Epoch 4:  88%|████████▊ | 756/856 [04:20<00:34,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  88%|████████▊ | 757/856 [04:21<00:34,  2.90it/s, v_num=0, train_loss=2.900]
Epoch 4:  88%|████████▊ | 757/856 [04:21<00:34,  2.90it/s, v_num=0, train_loss=3.050]
